[37m2026-04-19 03:13:56.270[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.7
[37m2026-04-19 03:16:08.827[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type AgentOptions = \{ [90mundefined[39m
[37m2026-04-19 03:16:08.828[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type AgentOptions = \{' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:16:13.562[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts declare function createAgent [90mundefined[39m
[37m2026-04-19 03:16:13.562[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'declare function createAgent' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:16:24.618[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type WorkflowConfig = \{ [90mundefined[39m
[37m2026-04-19 03:16:24.618[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type WorkflowConfig = \{' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:16:29.634[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type WorkflowConfig<.*> = \{ [90mundefined[39m
[37m2026-04-19 03:16:29.635[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type WorkflowConfig<.*> = \{' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:16:35.437[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type InternalBaseWorkflowInputSchema = [90mundefined[39m
[37m2026-04-19 03:16:35.437[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type InternalBaseWorkflowInputSchema =' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:16:43.969[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type AgentConfig<.*> = \{ [90mundefined[39m
[37m2026-04-19 03:16:43.970[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type AgentConfig<.*> = \{' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:16:49.068[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type AgentConfig<.*> = \{ [90mundefined[39m
[37m2026-04-19 03:16:49.069[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type AgentConfig<.*> = \{' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:16:53.663[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type AgentConfig<SCHEMA extends AgentOutputSchema, INPUT, DATA> = { [90mundefined[39m
[37m2026-04-19 03:16:53.664[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type AgentConfig<SCHEMA extends AgentOutputSchema, INPUT, DATA> = {' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:16:58.587[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type AgentConfig<SCHEMA extends AgentOutputSchema, INPUT, DATA> = \{ [90mundefined[39m
[37m2026-04-19 03:16:58.588[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type AgentConfig<SCHEMA extends AgentOutputSchema, INPUT, DATA> = \{' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:17:03.572[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type AgentConfig = \{ [90mundefined[39m
[37m2026-04-19 03:17:03.572[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type AgentConfig = \{' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:17:09.471[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type AgentConfig [90mundefined[39m
[37m2026-04-19 03:17:09.472[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type AgentConfig' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:17:30.160[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts declare class WorkflowChain [90mundefined[39m
[37m2026-04-19 03:17:30.161[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'declare class WorkflowChain' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:17:51.249[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts build\( [90mundefined[39m
[37m2026-04-19 03:17:51.249[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'build\(' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:18:10.733[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type InternalWorkflowFunc [90mundefined[39m
[37m2026-04-19 03:18:10.733[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type InternalWorkflowFunc' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:18:16.036[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts interface WorkflowExecuteContext<.*> \{ [90mundefined[39m
[37m2026-04-19 03:18:16.038[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'interface WorkflowExecuteContext<.*> \{' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:19:20.293[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts interface WorkflowExecuteContext<.*> \{ [90mundefined[39m
[37m2026-04-19 03:19:20.294[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'interface WorkflowExecuteContext<.*> \{' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:19:30.651[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts interface WorkflowStepState<.*> \{ [90mundefined[39m
[37m2026-04-19 03:19:30.651[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'interface WorkflowStepState<.*> \{' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:19:35.614[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type WorkflowStepState [90mundefined[39m
[37m2026-04-19 03:19:35.614[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type WorkflowStepState' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:19:40.715[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts interface WorkflowState<.*> \{ [90mundefined[39m
[37m2026-04-19 03:19:40.716[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'interface WorkflowState<.*> \{' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 03:19:47.192[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts type WorkflowState [90mundefined[39m
[37m2026-04-19 03:19:47.192[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type WorkflowState' '/home/user/agent-server/node_modules/@voltagent/core/dist/index.d.ts'
