[37m2026-04-19 02:46:43.692[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.7
[37m2026-04-19 02:52:11.771[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/app/node_modules/@voltagent/core/dist/index.js generateText\(options\) { [90mundefined[39m
[37m2026-04-19 02:52:11.772[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'generateText\(options\) {' '/home/user/app/node_modules/@voltagent/core/dist/index.js'
[37m2026-04-19 02:52:16.829[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/app/node_modules/@voltagent/core/dist/index.js generateText\(options\) \{ [90mundefined[39m
[37m2026-04-19 02:52:16.830[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'generateText\(options\) \{' '/home/user/app/node_modules/@voltagent/core/dist/index.js'
[37m2026-04-19 02:53:05.837[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/app/node_modules/@voltagent/core/dist/index.js provider [90mundefined[39m
[37m2026-04-19 02:53:05.838[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'provider' '/home/user/app/node_modules/@voltagent/core/dist/index.js'
[37m2026-04-19 02:53:54.564[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/app/node_modules/@voltagent/core/dist/index.d.ts interface LLMProvider [90mundefined[39m
[37m2026-04-19 02:53:54.565[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'interface LLMProvider' '/home/user/app/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 02:54:00.128[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/app/node_modules/@voltagent/core/dist/index.d.ts type LLMProvider [90mundefined[39m
[37m2026-04-19 02:54:00.128[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'type LLMProvider' '/home/user/app/node_modules/@voltagent/core/dist/index.d.ts'
[37m2026-04-19 02:54:27.614[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/app/node_modules/@voltagent/core/dist/index.js LLMProvider [90mundefined[39m
[37m2026-04-19 02:54:27.614[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'LLMProvider' '/home/user/app/node_modules/@voltagent/core/dist/index.js'
